region,date,cases
Malacca,16-Jun-20,255
Malacca,17-Jun-20,255
Malacca,18-Jun-20,255
Malacca,19-Jun-20,255
Malacca,20-Jun-20,255
Malacca,21-Jun-20,256
Malacca,22-Jun-20,256
Malacca,23-Jun-20,256
Malacca,24-Jun-20,256
Malacca,25-Jun-20,256
Malacca,26-Jun-20,256
Malacca,27-Jun-20,256
Malacca,28-Jun-20,256
Malacca,29-Jun-20,256
Malacca,30-Jun-20,256
Malacca,1-Jul-20,256
Malacca,2-Jul-20,256
Malacca,3-Jul-20,256
Malacca,4-Jul-20,256
Malacca,5-Jul-20,256
Malacca,6-Jul-20,256
Malacca,7-Jul-20,256
Malacca,8-Jul-20,256
Malacca,9-Jul-20,256
Malacca,10-Jul-20,256
Malacca,11-Jul-20,256
Malacca,12-Jul-20,257
Malacca,13-Jul-20,258
Malacca,14-Jul-20,258
Malacca,15-Jul-20,258
Malacca,16-Jul-20,258
Malacca,17-Jul-20,258
Malacca,18-Jul-20,258
Malacca,19-Jul-20,258
Malacca,20-Jul-20,258
Malacca,21-Jul-20,258
Malacca,22-Jul-20,258
Malacca,23-Jul-20,258
Malacca,24-Jul-20,258
Malacca,25-Jul-20,258
Malacca,26-Jul-20,258
Malacca,27-Jul-20,258
Malacca,28-Jul-20,258
Malacca,29-Jul-20,258
Malacca,30-Jul-20,258
Malacca,31-Jul-20,258
Malacca,1-Aug-20,258
Malacca,2-Aug-20,258
Malacca,3-Aug-20,258
Malacca,4-Aug-20,258
Malacca,5-Aug-20,258
Malacca,6-Aug-20,258
Malacca,7-Aug-20,258
Malacca,8-Aug-20,258
Malacca,9-Aug-20,258
Malacca,10-Aug-20,259
Malacca,11-Aug-20,259
Malacca,12-Aug-20,259
Malacca,13-Aug-20,259
Malacca,14-Aug-20,259
Malacca,15-Aug-20,259
Malacca,16-Aug-20,259
Malacca,17-Aug-20,259
Malacca,18-Aug-20,259
Malacca,19-Aug-20,259
Malacca,20-Aug-20,259
Malacca,21-Aug-20,259
Malacca,22-Aug-20,259
Malacca,23-Aug-20,259
Malacca,24-Aug-20,259
Malacca,25-Aug-20,259
Malacca,26-Aug-20,259
Malacca,27-Aug-20,262
Malacca,28-Aug-20,262
Malacca,29-Aug-20,262
Malacca,30-Aug-20,262
Malacca,31-Aug-20,262
Malacca,1-Sep-20,262
Malacca,2-Sep-20,262
Malacca,3-Sep-20,262
Malacca,4-Sep-20,262
Malacca,5-Sep-20,262
Malacca,6-Sep-20,262
Malacca,7-Sep-20,262
Malacca,8-Sep-20,262
Malacca,9-Sep-20,262
Malacca,10-Sep-20,262
Malacca,11-Sep-20,262
Malacca,12-Sep-20,262
Malacca,13-Sep-20,262
Malacca,14-Sep-20,262
Malacca,15-Sep-20,262
Malacca,16-Sep-20,262
Malacca,17-Sep-20,262
Malacca,18-Sep-20,262
Malacca,19-Sep-20,262
Malacca,20-Sep-20,262
Malacca,21-Sep-20,262
Malacca,22-Sep-20,262
Malacca,23-Sep-20,262
Malacca,24-Sep-20,262
Malacca,25-Sep-20,262
Malacca,26-Sep-20,263
Malacca,27-Sep-20,264
Malacca,28-Sep-20,265
Malacca,29-Sep-20,266
Malacca,30-Sep-20,266
Malacca,1-Oct-20,267
Malacca,2-Oct-20,267
Malacca,3-Oct-20,267
Malacca,4-Oct-20,267
Malacca,5-Oct-20,268
Malacca,6-Oct-20,268
Malacca,7-Oct-20,268
Malacca,8-Oct-20,269
Malacca,9-Oct-20,269
Malacca,10-Oct-20,270
Malacca,11-Oct-20,273
Malacca,12-Oct-20,274
Malacca,13-Oct-20,274
Malacca,14-Oct-20,276
Malacca,15-Oct-20,278
Malacca,16-Oct-20,281
Malacca,17-Oct-20,282
Malacca,18-Oct-20,283
Malacca,19-Oct-20,299
Malacca,20-Oct-20,299
Malacca,21-Oct-20,302
Malacca,22-Oct-20,305
Malacca,23-Oct-20,305
Malacca,24-Oct-20,308
Malacca,25-Oct-20,308
Malacca,26-Oct-20,310
Malacca,27-Oct-20,310
Malacca,28-Oct-20,310
Malacca,29-Oct-20,311
Malacca,30-Oct-20,311
Malacca,31-Oct-20,311
Malacca,1-Nov-20,312
Malacca,2-Nov-20,312
Malacca,3-Nov-20,313
Malacca,4-Nov-20,313
Malacca,5-Nov-20,318
Malacca,6-Nov-20,320
Malacca,7-Nov-20,322
Malacca,8-Nov-20,327
Malacca,9-Nov-20,332
Malacca,10-Nov-20,332
Malacca,11-Nov-20,338
Malacca,12-Nov-20,346
Malacca,13-Nov-20,359
Malacca,14-Nov-20,365
Malacca,15-Nov-20,367
Malacca,16-Nov-20,368
Malacca,17-Nov-20,370
Malacca,18-Nov-20,374
Malacca,19-Nov-20,375
Malacca,20-Nov-20,377
Malacca,21-Nov-20,377
Malacca,22-Nov-20,382
Malacca,23-Nov-20,382
Malacca,24-Nov-20,384
Malacca,25-Nov-20,385
Malacca,26-Nov-20,385
Malacca,27-Nov-20,385
Malacca,28-Nov-20,386
Malacca,29-Nov-20,387
Malacca,30-Nov-20,387
Negeri Sembilan,25-Jan-20,0
Negeri Sembilan,28-Jan-20,0
Negeri Sembilan,30-Jan-20,0
Negeri Sembilan,3-Feb-20,0
Negeri Sembilan,5-Feb-20,2
Negeri Sembilan,6-Feb-20,2
Negeri Sembilan,7-Feb-20,2
Negeri Sembilan,8-Feb-20,2
Negeri Sembilan,9-Feb-20,2
Negeri Sembilan,13-Feb-20,2
Negeri Sembilan,14-Feb-20,2
Negeri Sembilan,15-Feb-20,2
Negeri Sembilan,27-Feb-20,2
Negeri Sembilan,28-Feb-20,2
Negeri Sembilan,1-Mar-20,2
Negeri Sembilan,3-Mar-20,2
Negeri Sembilan,13-Mar-20,11
Negeri Sembilan,14-Mar-20,19
Negeri Sembilan,16-Mar-20,42
Negeri Sembilan,17-Mar-20,45
Negeri Sembilan,18-Mar-20,45
Negeri Sembilan,19-Mar-20,55
Negeri Sembilan,20-Mar-20,65
Negeri Sembilan,21-Mar-20,70
Negeri Sembilan,22-Mar-20,78
Negeri Sembilan,23-Mar-20,94
Negeri Sembilan,24-Mar-20,109
Negeri Sembilan,25-Mar-20,123
Negeri Sembilan,26-Mar-20,132
Negeri Sembilan,27-Mar-20,138
Negeri Sembilan,28-Mar-20,153
Negeri Sembilan,29-Mar-20,162
Negeri Sembilan,30-Mar-20,172
Negeri Sembilan,31-Mar-20,181
Negeri Sembilan,1-Apr-20,189
Negeri Sembilan,2-Apr-20,207
Negeri Sembilan,3-Apr-20,211
Negeri Sembilan,4-Apr-20,220
Negeri Sembilan,5-Apr-20,231
Negeri Sembilan,6-Apr-20,239
Negeri Sembilan,7-Apr-20,261
Negeri Sembilan,8-Apr-20,270
Negeri Sembilan,9-Apr-20,281
Negeri Sembilan,10-Apr-20,292
Negeri Sembilan,11-Apr-20,309
Negeri Sembilan,12-Apr-20,318
Negeri Sembilan,13-Apr-20,360
Negeri Sembilan,14-Apr-20,362
Negeri Sembilan,15-Apr-20,363
Negeri Sembilan,16-Apr-20,389
Negeri Sembilan,17-Apr-20,402
Negeri Sembilan,18-Apr-20,405
Negeri Sembilan,19-Apr-20,405
Negeri Sembilan,20-Apr-20,408
Negeri Sembilan,21-Apr-20,409
Negeri Sembilan,22-Apr-20,411
Negeri Sembilan,23-Apr-20,431
Negeri Sembilan,24-Apr-20,433
Negeri Sembilan,25-Apr-20,433
Negeri Sembilan,26-Apr-20,434
Negeri Sembilan,27-Apr-20,435
Negeri Sembilan,28-Apr-20,436
Negeri Sembilan,29-Apr-20,508
Negeri Sembilan,30-Apr-20,513
Negeri Sembilan,1-May-20,513
Negeri Sembilan,2-May-20,521
Negeri Sembilan,3-May-20,592
Negeri Sembilan,4-May-20,598
Negeri Sembilan,5-May-20,598
Negeri Sembilan,6-May-20,600
Negeri Sembilan,7-May-20,600
Negeri Sembilan,8-May-20,653
Negeri Sembilan,9-May-20,681
Negeri Sembilan,10-May-20,726
Negeri Sembilan,11-May-20,742
Negeri Sembilan,12-May-20,742
Negeri Sembilan,13-May-20,764
Negeri Sembilan,14-May-20,775
Negeri Sembilan,15-May-20,776
Negeri Sembilan,16-May-20,776
Negeri Sembilan,17-May-20,776
Negeri Sembilan,18-May-20,776
Negeri Sembilan,19-May-20,776
Negeri Sembilan,20-May-20,776
Negeri Sembilan,21-May-20,778
Negeri Sembilan,22-May-20,791
Negeri Sembilan,23-May-20,792
Negeri Sembilan,24-May-20,792
Negeri Sembilan,25-May-20,792
Negeri Sembilan,26-May-20,793
Negeri Sembilan,27-May-20,793
Negeri Sembilan,28-May-20,793
Negeri Sembilan,29-May-20,852
Negeri Sembilan,30-May-20,856
Negeri Sembilan,31-May-20,858
Negeri Sembilan,1-Jun-20,860
Negeri Sembilan,2-Jun-20,866
Negeri Sembilan,3-Jun-20,902
Negeri Sembilan,4-Jun-20,905
Negeri Sembilan,5-Jun-20,905
Negeri Sembilan,6-Jun-20,910
Negeri Sembilan,7-Jun-20,911
Negeri Sembilan,8-Jun-20,911
Negeri Sembilan,9-Jun-20,911
Negeri Sembilan,10-Jun-20,911
Negeri Sembilan,11-Jun-20,927
Negeri Sembilan,12-Jun-20,931
Negeri Sembilan,13-Jun-20,957
Negeri Sembilan,14-Jun-20,957
Negeri Sembilan,15-Jun-20,989
Negeri Sembilan,16-Jun-20,993
Negeri Sembilan,17-Jun-20,994
Negeri Sembilan,18-Jun-20,994
Negeri Sembilan,19-Jun-20,995
Negeri Sembilan,20-Jun-20,996
Negeri Sembilan,21-Jun-20,1002
Negeri Sembilan,22-Jun-20,1014
Negeri Sembilan,23-Jun-20,1015
Negeri Sembilan,24-Jun-20,1015
Negeri Sembilan,25-Jun-20,1015
Negeri Sembilan,26-Jun-20,1015
Negeri Sembilan,27-Jun-20,1016
Negeri Sembilan,28-Jun-20,1025
Negeri Sembilan,29-Jun-20,1025
Negeri Sembilan,30-Jun-20,1025
Negeri Sembilan,1-Jul-20,1025
Negeri Sembilan,2-Jul-20,1025
Negeri Sembilan,3-Jul-20,1025
Negeri Sembilan,4-Jul-20,1026
Negeri Sembilan,5-Jul-20,1027
Negeri Sembilan,6-Jul-20,1027
Negeri Sembilan,7-Jul-20,1027
Negeri Sembilan,8-Jul-20,1027
Negeri Sembilan,9-Jul-20,1027
Negeri Sembilan,10-Jul-20,1027
Negeri Sembilan,11-Jul-20,1027
Negeri Sembilan,12-Jul-20,1027
Negeri Sembilan,13-Jul-20,1027
Negeri Sembilan,14-Jul-20,1027
Negeri Sembilan,15-Jul-20,1027
Negeri Sembilan,16-Jul-20,1027
Negeri Sembilan,17-Jul-20,1027
Negeri Sembilan,18-Jul-20,1027
Negeri Sembilan,19-Jul-20,1027
Negeri Sembilan,20-Jul-20,1028
Negeri Sembilan,21-Jul-20,1028
Negeri Sembilan,22-Jul-20,1028
Negeri Sembilan,23-Jul-20,1028
Negeri Sembilan,24-Jul-20,1028
Negeri Sembilan,25-Jul-20,1028
Negeri Sembilan,26-Jul-20,1028
Negeri Sembilan,27-Jul-20,1028
Negeri Sembilan,28-Jul-20,1028
Negeri Sembilan,29-Jul-20,1028
Negeri Sembilan,30-Jul-20,1028
Negeri Sembilan,31-Jul-20,1029
Negeri Sembilan,1-Aug-20,1029
Negeri Sembilan,2-Aug-20,1029
Negeri Sembilan,3-Aug-20,1029
Negeri Sembilan,4-Aug-20,1029
Negeri Sembilan,5-Aug-20,1029
Negeri Sembilan,6-Aug-20,1031
Negeri Sembilan,7-Aug-20,1031
Negeri Sembilan,8-Aug-20,1032
Negeri Sembilan,9-Aug-20,1032
Negeri Sembilan,10-Aug-20,1032
Negeri Sembilan,11-Aug-20,1032
Negeri Sembilan,12-Aug-20,1032
Negeri Sembilan,13-Aug-20,1032
Negeri Sembilan,14-Aug-20,1032
Negeri Sembilan,15-Aug-20,1034
Negeri Sembilan,16-Aug-20,1034
Negeri Sembilan,17-Aug-20,1034
Negeri Sembilan,18-Aug-20,1034
Negeri Sembilan,19-Aug-20,1034
Negeri Sembilan,20-Aug-20,1034
Negeri Sembilan,21-Aug-20,1034
Negeri Sembilan,22-Aug-20,1034
Negeri Sembilan,23-Aug-20,1034
Negeri Sembilan,24-Aug-20,1034
Negeri Sembilan,25-Aug-20,1034
Negeri Sembilan,26-Aug-20,1034
Negeri Sembilan,27-Aug-20,1034
Negeri Sembilan,28-Aug-20,1034
Negeri Sembilan,29-Aug-20,1034
Negeri Sembilan,30-Aug-20,1034
Negeri Sembilan,31-Aug-20,1034
Negeri Sembilan,1-Sep-20,1034
Negeri Sembilan,2-Sep-20,1034
Negeri Sembilan,3-Sep-20,1036
Negeri Sembilan,4-Sep-20,1037
Negeri Sembilan,5-Sep-20,1037
Negeri Sembilan,6-Sep-20,1037
Negeri Sembilan,7-Sep-20,1037
Negeri Sembilan,8-Sep-20,1038
Negeri Sembilan,9-Sep-20,1039
Negeri Sembilan,10-Sep-20,1039
Negeri Sembilan,11-Sep-20,1039
Negeri Sembilan,12-Sep-20,1039
Negeri Sembilan,13-Sep-20,1039
Negeri Sembilan,14-Sep-20,1043
Negeri Sembilan,15-Sep-20,1043
Negeri Sembilan,16-Sep-20,1043
Negeri Sembilan,17-Sep-20,1043
Negeri Sembilan,18-Sep-20,1044
Negeri Sembilan,19-Sep-20,1044
Negeri Sembilan,20-Sep-20,1044
Negeri Sembilan,21-Sep-20,1044
Negeri Sembilan,22-Sep-20,1044
Negeri Sembilan,23-Sep-20,1044
Negeri Sembilan,24-Sep-20,1044
Negeri Sembilan,25-Sep-20,1044
Negeri Sembilan,26-Sep-20,1047
Negeri Sembilan,27-Sep-20,1047
Negeri Sembilan,28-Sep-20,1048
Negeri Sembilan,29-Sep-20,1048
Negeri Sembilan,30-Sep-20,1049
Negeri Sembilan,1-Oct-20,1049
Negeri Sembilan,2-Oct-20,1051
Negeri Sembilan,3-Oct-20,1052
Negeri Sembilan,4-Oct-20,1054
Negeri Sembilan,5-Oct-20,1055
Negeri Sembilan,6-Oct-20,1062
Negeri Sembilan,7-Oct-20,1063
Negeri Sembilan,8-Oct-20,1065
Negeri Sembilan,9-Oct-20,1069
Negeri Sembilan,10-Oct-20,1069
Negeri Sembilan,11-Oct-20,1069
Negeri Sembilan,12-Oct-20,1081
Negeri Sembilan,13-Oct-20,1083
Negeri Sembilan,14-Oct-20,1084
Negeri Sembilan,15-Oct-20,1095
Negeri Sembilan,16-Oct-20,1096
Negeri Sembilan,17-Oct-20,1097
Negeri Sembilan,18-Oct-20,1100
Negeri Sembilan,19-Oct-20,1104
Negeri Sembilan,20-Oct-20,1110
Negeri Sembilan,21-Oct-20,1119
Negeri Sembilan,22-Oct-20,1157
Negeri Sembilan,23-Oct-20,1194
Negeri Sembilan,24-Oct-20,1290
Negeri Sembilan,25-Oct-20,1312
Negeri Sembilan,26-Oct-20,1337
Negeri Sembilan,27-Oct-20,1492
Negeri Sembilan,28-Oct-20,1516
Negeri Sembilan,29-Oct-20,1559
Negeri Sembilan,30-Oct-20,1582
Negeri Sembilan,31-Oct-20,1607
Negeri Sembilan,1-Nov-20,1615
Negeri Sembilan,2-Nov-20,1631
Negeri Sembilan,3-Nov-20,1702
Negeri Sembilan,4-Nov-20,1746
Negeri Sembilan,5-Nov-20,1836
Negeri Sembilan,6-Nov-20,1881
Negeri Sembilan,7-Nov-20,1949
Negeri Sembilan,8-Nov-20,2053
Negeri Sembilan,9-Nov-20,2313
Negeri Sembilan,10-Nov-20,2454
Negeri Sembilan,11-Nov-20,2679
Negeri Sembilan,12-Nov-20,2919
Negeri Sembilan,13-Nov-20,3002
Negeri Sembilan,14-Nov-20,3373
Negeri Sembilan,15-Nov-20,3421
Negeri Sembilan,16-Nov-20,3511
Negeri Sembilan,17-Nov-20,3578
Negeri Sembilan,18-Nov-20,3609
Negeri Sembilan,19-Nov-20,3641
Negeri Sembilan,20-Nov-20,3794
Negeri Sembilan,21-Nov-20,3915
Negeri Sembilan,22-Nov-20,3944
Negeri Sembilan,23-Nov-20,3985
Negeri Sembilan,24-Nov-20,4058
Negeri Sembilan,25-Nov-20,4376
Negeri Sembilan,26-Nov-20,4534
Negeri Sembilan,27-Nov-20,4701
Negeri Sembilan,28-Nov-20,4742
Negeri Sembilan,29-Nov-20,4774
Negeri Sembilan,30-Nov-20,4915
Pahang,25-Jan-20,0
Pahang,28-Jan-20,0
Pahang,30-Jan-20,0
Pahang,3-Feb-20,0
Pahang,5-Feb-20,0
Pahang,6-Feb-20,0
Pahang,7-Feb-20,0
Pahang,8-Feb-20,0
Pahang,9-Feb-20,0
Pahang,13-Feb-20,0
Pahang,14-Feb-20,0
Pahang,15-Feb-20,0
Pahang,27-Feb-20,0
Pahang,28-Feb-20,0
Pahang,1-Mar-20,0
Pahang,3-Mar-20,0
Pahang,13-Mar-20,2
Pahang,14-Mar-20,2
Pahang,16-Mar-20,19
Pahang,17-Mar-20,28
Pahang,18-Mar-20,29
Pahang,19-Mar-20,32
Pahang,20-Mar-20,36
Pahang,21-Mar-20,37
Pahang,22-Mar-20,40
Pahang,23-Mar-20,56
Pahang,24-Mar-20,56
Pahang,25-Mar-20,64
Pahang,26-Mar-20,66
Pahang,27-Mar-20,70
Pahang,28-Mar-20,84
Pahang,29-Mar-20,96
Pahang,30-Mar-20,99
Pahang,31-Mar-20,102
Pahang,1-Apr-20,111
Pahang,2-Apr-20,114
Pahang,3-Apr-20,127
Pahang,4-Apr-20,151
Pahang,5-Apr-20,158
Pahang,6-Apr-20,161
Pahang,7-Apr-20,166
Pahang,8-Apr-20,169
Pahang,9-Apr-20,183
Pahang,10-Apr-20,187
Pahang,11-Apr-20,214
Pahang,12-Apr-20,225
Pahang,13-Apr-20,225
Pahang,14-Apr-20,236
Pahang,15-Apr-20,253
Pahang,16-Apr-20,261
Pahang,17-Apr-20,262
Pahang,18-Apr-20,264
Pahang,19-Apr-20,269
Pahang,20-Apr-20,271
Pahang,21-Apr-20,279
Pahang,22-Apr-20,285
Pahang,23-Apr-20,286
Pahang,24-Apr-20,287
Pahang,25-Apr-20,288
Pahang,26-Apr-20,288
Pahang,27-Apr-20,288
Pahang,28-Apr-20,288
Pahang,29-Apr-20,293
Pahang,30-Apr-20,294
Pahang,1-May-20,297
Pahang,2-May-20,305
Pahang,3-May-20,305
Pahang,4-May-20,305
Pahang,5-May-20,305
Pahang,6-May-20,305
Pahang,7-May-20,305
Pahang,8-May-20,306
Pahang,9-May-20,306
Pahang,10-May-20,308
Pahang,11-May-20,312
Pahang,12-May-20,312
Pahang,13-May-20,315
Pahang,14-May-20,323
Pahang,15-May-20,328
Pahang,16-May-20,335
Pahang,17-May-20,336
Pahang,18-May-20,336
Pahang,19-May-20,338
Pahang,20-May-20,338
Pahang,21-May-20,339
Pahang,22-May-20,341
Pahang,23-May-20,344
Pahang,24-May-20,344
Pahang,25-May-20,344
Pahang,26-May-20,344
Pahang,27-May-20,344
Pahang,28-May-20,345
Pahang,29-May-20,346
Pahang,30-May-20,346
Pahang,31-May-20,361
Pahang,1-Jun-20,361
Pahang,2-Jun-20,361
Pahang,3-Jun-20,361
Pahang,4-Jun-20,362
Pahang,5-Jun-20,363
Pahang,6-Jun-20,363
Pahang,7-Jun-20,363
Pahang,8-Jun-20,363
Pahang,9-Jun-20,363
Pahang,10-Jun-20,363
Pahang,11-Jun-20,363
Pahang,12-Jun-20,363
Pahang,13-Jun-20,365
Pahang,14-Jun-20,365
Pahang,15-Jun-20,365
Pahang,16-Jun-20,365
Pahang,17-Jun-20,365
Pahang,18-Jun-20,365
Pahang,19-Jun-20,365
Pahang,20-Jun-20,365
Pahang,21-Jun-20,365
Pahang,22-Jun-20,365
Pahang,23-Jun-20,365
Pahang,24-Jun-20,365
Pahang,25-Jun-20,365
Pahang,26-Jun-20,365
Pahang,27-Jun-20,365
Pahang,28-Jun-20,365
Pahang,29-Jun-20,365
Pahang,30-Jun-20,365
Pahang,1-Jul-20,365
Pahang,2-Jul-20,365
Pahang,3-Jul-20,365
Pahang,4-Jul-20,365
Pahang,5-Jul-20,365
Pahang,6-Jul-20,365
Pahang,7-Jul-20,365
Pahang,8-Jul-20,365
Pahang,9-Jul-20,365
Pahang,10-Jul-20,365
Pahang,11-Jul-20,365
Pahang,12-Jul-20,365
Pahang,13-Jul-20,365
Pahang,14-Jul-20,365
Pahang,15-Jul-20,365
Pahang,16-Jul-20,365
Pahang,17-Jul-20,365
Pahang,18-Jul-20,365
Pahang,19-Jul-20,365
Pahang,20-Jul-20,365
Pahang,21-Jul-20,365
Pahang,22-Jul-20,365
Pahang,23-Jul-20,366
Pahang,24-Jul-20,369
Pahang,25-Jul-20,369
Pahang,26-Jul-20,370
Pahang,27-Jul-20,370
Pahang,28-Jul-20,370
Pahang,29-Jul-20,370
Pahang,30-Jul-20,370
Pahang,31-Jul-20,370
Pahang,1-Aug-20,370
Pahang,2-Aug-20,370
Pahang,3-Aug-20,370
Pahang,4-Aug-20,370
Pahang,5-Aug-20,370
Pahang,6-Aug-20,370
Pahang,7-Aug-20,370
Pahang,8-Aug-20,370
Pahang,9-Aug-20,370
Pahang,10-Aug-20,370
Pahang,11-Aug-20,370
Pahang,12-Aug-20,370
Pahang,13-Aug-20,370
Pahang,14-Aug-20,370
Pahang,15-Aug-20,370
Pahang,16-Aug-20,370
Pahang,17-Aug-20,370
Pahang,18-Aug-20,370
Pahang,19-Aug-20,370
Pahang,20-Aug-20,370
Pahang,21-Aug-20,370
Pahang,22-Aug-20,370
Pahang,23-Aug-20,370
Pahang,24-Aug-20,370
Pahang,25-Aug-20,370
Pahang,26-Aug-20,370
Pahang,27-Aug-20,370
Pahang,28-Aug-20,370
Pahang,29-Aug-20,370
Pahang,30-Aug-20,370
Pahang,31-Aug-20,370
Pahang,1-Sep-20,370
Pahang,2-Sep-20,371
Pahang,3-Sep-20,371
Pahang,4-Sep-20,371
Pahang,5-Sep-20,371
Pahang,6-Sep-20,371
Pahang,7-Sep-20,371
Pahang,8-Sep-20,371
Pahang,9-Sep-20,371
Pahang,10-Sep-20,371
Pahang,11-Sep-20,371
Pahang,12-Sep-20,371
Pahang,13-Sep-20,371
Pahang,14-Sep-20,371
Pahang,15-Sep-20,371
Pahang,16-Sep-20,371
Pahang,17-Sep-20,371
Pahang,18-Sep-20,371
Pahang,19-Sep-20,371
Pahang,20-Sep-20,371
Pahang,21-Sep-20,371
Pahang,22-Sep-20,371
Pahang,23-Sep-20,371
Pahang,24-Sep-20,371
Pahang,25-Sep-20,372
Pahang,26-Sep-20,373
Pahang,27-Sep-20,377
Pahang,28-Sep-20,377
Pahang,29-Sep-20,377
Pahang,30-Sep-20,379
Pahang,1-Oct-20,380
Pahang,2-Oct-20,381
Pahang,3-Oct-20,381
Pahang,4-Oct-20,381
Pahang,5-Oct-20,382
Pahang,6-Oct-20,382
Pahang,7-Oct-20,384
Pahang,8-Oct-20,385
Pahang,9-Oct-20,385
Pahang,10-Oct-20,385
Pahang,11-Oct-20,385
Pahang,12-Oct-20,385
Pahang,13-Oct-20,386
Pahang,14-Oct-20,386
Pahang,15-Oct-20,386
Pahang,16-Oct-20,387
Pahang,17-Oct-20,387
Pahang,18-Oct-20,387
Pahang,19-Oct-20,388
Pahang,20-Oct-20,388
Pahang,21-Oct-20,389
Pahang,22-Oct-20,391
Pahang,23-Oct-20,392
Pahang,24-Oct-20,392
Pahang,25-Oct-20,392
Pahang,26-Oct-20,392
Pahang,27-Oct-20,392
Pahang,28-Oct-20,392
Pahang,29-Oct-20,393
Pahang,30-Oct-20,393
Pahang,31-Oct-20,394
Pahang,1-Nov-20,394
Pahang,2-Nov-20,395
Pahang,3-Nov-20,395
Pahang,4-Nov-20,395
Pahang,5-Nov-20,395
Pahang,6-Nov-20,395
Pahang,7-Nov-20,395
Pahang,8-Nov-20,395
Pahang,9-Nov-20,395
Pahang,10-Nov-20,395
Pahang,11-Nov-20,395
Pahang,12-Nov-20,395
Pahang,13-Nov-20,395
Pahang,14-Nov-20,395
Pahang,15-Nov-20,395
Pahang,16-Nov-20,395
Pahang,17-Nov-20,395
Pahang,18-Nov-20,395
Pahang,19-Nov-20,395
Pahang,20-Nov-20,395
Pahang,21-Nov-20,395
Pahang,22-Nov-20,395
Pahang,23-Nov-20,395
Pahang,24-Nov-20,395
Pahang,25-Nov-20,397
Pahang,26-Nov-20,397
Pahang,27-Nov-20,400
Pahang,28-Nov-20,400
Pahang,29-Nov-20,401
Pahang,30-Nov-20,403
Penang,25-Jan-20,0
Penang,28-Jan-20,0
Penang,30-Jan-20,0
Penang,3-Feb-20,0
Penang,5-Feb-20,0
Penang,6-Feb-20,0
Penang,7-Feb-20,0
Penang,8-Feb-20,0
Penang,9-Feb-20,0
Penang,13-Feb-20,0
Penang,14-Feb-20,0
Penang,15-Feb-20,0
Penang,27-Feb-20,0
Penang,28-Feb-20,0
Penang,1-Mar-20,0
Penang,3-Mar-20,0
Penang,13-Mar-20,7
Penang,14-Mar-20,7
Penang,16-Mar-20,15
Penang,17-Mar-20,23
Penang,18-Mar-20,30
Penang,19-Mar-20,32
Penang,20-Mar-20,37
Penang,21-Mar-20,50
Penang,22-Mar-20,58
Penang,23-Mar-20,66
Penang,24-Mar-20,68
Penang,25-Mar-20,70
Penang,26-Mar-20,74
Penang,27-Mar-20,80
Penang,28-Mar-20,86
Penang,29-Mar-20,87
Penang,30-Mar-20,88
Penang,31-Mar-20,94
Penang,1-Apr-20,96
Penang,2-Apr-20,98
Penang,3-Apr-20,98
Penang,4-Apr-20,99
Penang,5-Apr-20,101
Penang,6-Apr-20,101
Penang,7-Apr-20,102
Penang,8-Apr-20,108
Penang,9-Apr-20,108
Penang,10-Apr-20,109
Penang,11-Apr-20,114
Penang,12-Apr-20,116
Penang,13-Apr-20,116
Penang,14-Apr-20,119
Penang,15-Apr-20,119
Penang,16-Apr-20,119
Penang,17-Apr-20,119
Penang,18-Apr-20,119
Penang,19-Apr-20,119
Penang,20-Apr-20,119
Penang,21-Apr-20,119
Penang,22-Apr-20,119
Penang,23-Apr-20,119
Penang,24-Apr-20,119
Penang,25-Apr-20,119
Penang,26-Apr-20,121
Penang,27-Apr-20,121
Penang,28-Apr-20,121
Penang,29-Apr-20,121
Penang,30-Apr-20,121
Penang,1-May-20,121
Penang,2-May-20,121
Penang,3-May-20,121
Penang,4-May-20,121
Penang,5-May-20,121
Penang,6-May-20,121
Penang,7-May-20,121
Penang,8-May-20,121
Penang,9-May-20,121
Penang,10-May-20,121
Penang,11-May-20,121
Penang,12-May-20,121
Penang,13-May-20,121
Penang,14-May-20,121
Penang,15-May-20,121
Penang,16-May-20,121
Penang,17-May-20,121
Penang,18-May-20,121
Penang,19-May-20,121
Penang,20-May-20,121
Penang,21-May-20,121
Penang,22-May-20,121
Penang,23-May-20,121
Penang,24-May-20,121
Penang,25-May-20,121
Penang,26-May-20,121
Penang,27-May-20,121
Penang,28-May-20,121
Penang,29-May-20,121
Penang,30-May-20,121
Penang,31-May-20,121
Penang,1-Jun-20,121
Penang,2-Jun-20,121
Penang,3-Jun-20,121
Penang,4-Jun-20,121
Penang,5-Jun-20,121
Penang,6-Jun-20,121
Penang,7-Jun-20,121
Penang,8-Jun-20,121
Penang,9-Jun-20,121
Penang,10-Jun-20,121
Penang,11-Jun-20,121
Penang,12-Jun-20,121
Penang,13-Jun-20,121
Penang,14-Jun-20,121
Penang,15-Jun-20,121
Penang,16-Jun-20,121
Penang,17-Jun-20,121
Penang,18-Jun-20,121
Penang,19-Jun-20,121
Penang,20-Jun-20,121
Penang,21-Jun-20,121
Penang,22-Jun-20,121
Penang,23-Jun-20,121
Penang,24-Jun-20,121
Penang,25-Jun-20,121
Penang,26-Jun-20,121
Penang,27-Jun-20,121
Penang,28-Jun-20,121
Penang,29-Jun-20,121
Penang,30-Jun-20,121
Penang,1-Jul-20,121
